,ITEM_CTG_ID,ITEM_CTG_DESC,ITEM_GRP_ID,ITEM_GRP_DESC,GINNO,GINDATE,ENTITY,SEGMENT,COST_CENTER,C_CENTER_ID,C_CENTER_NAME,JOBNO,UNITNO,RATE,MACHINENO1,MARATE,REMARKS,CAPITAL,QUANTITY,ITEMNO,INVENTORY_ITEM_NO,INV_ITEM_DESCRIPTION,UOM_DESC,AMOUNT1,BAL1,MDESC1,LASTISSUE1,LASTISSUEDT,COSTCENTER,SUMQTY,SUMAMT,GAP,GAMOUNT,CODE1,CODE2,GQTY,PERIOD
130,26,BATTERY,17,ELECTRICAL,871416,11-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,8418.0,,,FORK LIFTER USE,,1.0,21622,21622,BATTERY 12V 100 AMP EX-100 96AH EXIDE (Consumable-Local),NOS,8418.0,0.0,,,,,1.0,8418.0,,38086160.02,,,783755340.3,
967,53,BREAKER,17,ELECTRICAL,841100,05-May-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,2450.0,,,,,3.0,25202,25202,CIRCUIT BREAKER 10 - 16 AMP 3 POLESIEMENS (Consumable-Local),PCS,7350.0,0.0,,,,,3.0,7350.0,,38086160.02,,,783755340.3,
1077,60,BULB/LIGHT/LAMP,17,ELECTRICAL,856105,08-Jul-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,13000.0,,,"FOR YTM-7 EXPORT W/H A,B E & F BUILDING USE",,40.0,7829521001,7829521001,ECO FLOOD LIGHT 200WATT (---) (L-C) (Consumable-Local),NOS,520000.0,0.0,,,,,40.0,520000.0,,38086160.02,,,783755340.3,
1203,68,CABLE,17,ELECTRICAL,855992,08-Jul-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,1325.0,,,FOR YTM-7 EXPORT WAREHOUSE B-BUILDING OFFICE USE,,400.0,7799421001,7799421001,FLEXIBLE CABLE 5-CORE 10MM (---) (L-C) (Consumable-Local),MTR,530000.0,0.0,,,,,400.0,530000.0,,38086160.02,,,783755340.3,
1204,68,CABLE,17,ELECTRICAL,857679,14-Jul-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,120.0,,,,,540.0,2102,2102,CABLE (FLEXIBLE CABLE) 1 CORE 6MM (Consumable-Local),MTR,64800.0,0.0,,,,,540.0,64800.0,,38086160.02,,,783755340.3,
1229,68,CABLE,17,ELECTRICAL,868933,07-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,375.0,,,FOR YTM-7 EWH USE,,400.0,47624,47624,FLEXIBLE CABLE 4MM X 4 CORE PVC (Consumable-Local),MTR,150000.0,0.0,,,,,400.0,150000.0,,38086160.02,,,783755340.3,
1237,74,CAMERA,21,GENERAL MATERIAL,882905,27-Oct-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,22000.0,,,"AGAINST SIN NO,881703",,4.0,7100321002,7100321002,"DIGITAL CAMERA IMAGE SQUARE POWER SHOT WITH MEMORY CARD & POUCH, IXUS-185 MEGA PIXEL-20 (CANON) (L-C) (Consumable-Local)",NOS,88000.0,0.0,,,,,4.0,88000.0,,38086160.02,,,783755340.3,
1317,89,CHAIR,21,GENERAL MATERIAL,885648,08-Nov-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,9850.0,,,FOR STAFF USE YTM-7 BARCODE TEAM,,4.0,7516421001,7516421001,AERON LITE MESH CHAIR (---) (L-C) (Consumable-Local),NOS,39400.0,0.0,,,,,4.0,39400.0,,38086160.02,,,783755340.3,
1322,91,CHANNEL,17,ELECTRICAL,841100,05-May-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,48.0,,,,,200.0,27982,27982,CHANNEL PATTI (PVC) DURA DUCT 20 X 40 MM (Consumable-Local),RFT,9600.0,0.0,,,,,200.0,9600.0,,38086160.02,,,783755340.3,
1716,144,CROCKERY,21,GENERAL MATERIAL,886430,09-Nov-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,66.0,,,YTM-7 A-BUILDING EWH OFFICE USE,,6.0,16503,16503,SPOON (RICE SPOON) (Consumable-Local),NOS,396.0,0.0,,,,,12.0,2659.5,,38086160.02,,,783755340.3,
1717,144,CROCKERY,21,GENERAL MATERIAL,886430,09-Nov-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,377.25,,,YTM-7 A-BUILDING EWH OFFICE USE,,6.0,41880,41880,PLATE SMALL SIZE (GOOD QUALITY) FOR GUEST/CUSTOMER (Consumable-Local),NOS,2263.5,0.0,,,,,12.0,2659.5,,38086160.02,,,783755340.3,
1842,159,DISPENSER,21,GENERAL MATERIAL,890536,25-Nov-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,15348.0,,,FOR YTM-7 BARCODE TEAM (FOR OFFICE USE),,1.0,18156,18156,WATER DISPENSER (Consumable-Local),NOS,15348.0,0.0,,,,,1.0,15348.0,,38086160.02,,,783755340.3,
1945,189,FILE,20,STATIONARY,774138,05-Aug-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,72.0,,,,,6.0,5005,5005,FIBRE PAPER CLIP FILE (Consumable-Local),NOS,432.0,0.0,,,,,6.0,432.0,,38086160.02,,,783755340.3,
1965,189,FILE,20,STATIONARY,792267,23-Oct-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,72.0,,,,,5.0,16707,16707,FILE (RING FILE) (Consumable-Local),NOS,360.0,77.0,,,,,9.0,712.8,,38086160.02,,,783755340.3,
1966,189,FILE,20,STATIONARY,792267,23-Oct-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,88.2,,,,,4.0,22457,22457,BOX FILE KORONA (Consumable-Local),PCS,352.8,30.0,,,,,9.0,712.8,,38086160.02,,,783755340.3,
1993,189,FILE,20,STATIONARY,807535,24-Dec-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,89.7721,,,,,10.0,22457,22457,BOX FILE KORONA (Consumable-Local),PCS,897.721,90.0,,,,,20.0,1617.721,,38086160.02,,,783755340.3,
1994,189,FILE,20,STATIONARY,807535,24-Dec-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,72.0,,,,,10.0,16707,16707,FILE (RING FILE) (Consumable-Local),NOS,720.0,86.0,,,,,20.0,1617.721,,38086160.02,,,783755340.3,
2048,189,FILE,20,STATIONARY,845698,26-May-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,72.0,,,YTM-7 EWH USE,,4.0,5005,5005,FIBRE PAPER CLIP FILE (Consumable-Local),NOS,288.0,7.0,,,,,4.0,288.0,,38086160.02,,,783755340.3,
2071,189,FILE,20,STATIONARY,863276,07-Aug-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,72.0,,,,,10.0,5005,5005,FIBRE PAPER CLIP FILE (Consumable-Local),NOS,720.0,10.0,,,,,10.0,720.0,,38086160.02,,,783755340.3,
2083,189,FILE,20,STATIONARY,873797,21-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,99.0,,,,,10.0,22457,22457,BOX FILE KORONA (Consumable-Local),PCS,990.0,96.0,,,,,28.0,2340.0,,38086160.02,,,783755340.3,
2084,189,FILE,20,STATIONARY,873797,21-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,75.0,,,,,18.0,16707,16707,FILE (RING FILE) (Consumable-Local),NOS,1350.0,159.0,,,,,28.0,2340.0,,38086160.02,,,783755340.3,
2109,189,FILE,20,STATIONARY,889904,24-Nov-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,113.9206667,,,DOCUMENTATION USE,,12.0,1600,1600,BOX FILE COMET (Consumable-Local),PCS,1367.048,50.0,,,,,12.0,1367.048,,38086160.02,,,783755340.3,
2145,193,FITTING,19,"HARDWARE MATERIAL, PIPE & FITTINGS",841100,05-May-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,9.464328633,,,,,1500.0,6156321001,6156321001,"PVC CONDUIT PIPE FITTING "" (---) (L-C) (Consumable-Local)",RFT,14196.49295,1495.68,,,,,1500.0,14196.49295,,38086160.02,,,783755340.3,
2506,206,GENERAL,21,GENERAL MATERIAL,774138,05-Aug-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,27.5,,,,,3.0,19383,19383,ERASER AL-30(PELIKEN) (I NO.2161) (Consumable-Local),PCS,82.5,10.0,,,,,3.0,82.5,,38086160.02,,,783755340.3,
2571,206,GENERAL,21,GENERAL MATERIAL,792267,23-Oct-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,8.8,,,,,2.0,21287,21287,THUMB PIN (I NO.2219) (Consumable-Local),PKT,17.6,71.0,,,,,2.0,17.6,,38086160.02,,,783755340.3,
2624,206,GENERAL,21,GENERAL MATERIAL,807535,24-Dec-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,371.4285714,,,,,2.0,19771,19771,INSECT KILLER FINIS (MORTIEN) (Consumable-Local),PCS,742.8571429,18.0,,,,,8.0,925.2811429,,38086160.02,,,783755340.3,
2625,206,GENERAL,21,GENERAL MATERIAL,807535,24-Dec-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,30.404,,,,,6.0,19383,19383,ERASER AL-30(PELIKEN) (I NO.2161) (Consumable-Local),PCS,182.424,94.0,,,,,8.0,925.2811429,,38086160.02,,,783755340.3,
2681,206,GENERAL,21,GENERAL MATERIAL,829577,17-Mar-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,30.404,,,FOR YTM-7 EXPORT WAREHOUSE OFFICE USE A-BUILDING & B-BUILDING,,12.0,19383,19383,ERASER AL-30(PELIKEN) (I NO.2161) (Consumable-Local),PCS,364.848,30.0,,,,,12.0,364.848,,38086160.02,,,783755340.3,
2711,206,GENERAL,21,GENERAL MATERIAL,841100,05-May-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,170.0,,,,,30.0,19762,19762,INDUSTRIAL POWER PLUG MALE SINGLE PHASE 3 PIN 16A-6H/220-250V (Consumable-Local),PCS,5100.0,0.0,,,,,30.0,5100.0,,38086160.02,,,783755340.3,
2777,206,GENERAL,21,GENERAL MATERIAL,863276,07-Aug-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,374.6130031,,,,,2.0,19771,19771,INSECT KILLER FINIS (MORTIEN) (Consumable-Local),PCS,749.2260062,0.0,,,,,12.0,1541.226006,,38086160.02,,,783755340.3,
2778,206,GENERAL,21,GENERAL MATERIAL,863276,07-Aug-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,99.0,,,,,7.0,18968,18968,BOX FILE KARONA (I NO.320) (Consumable-Local),PCS,693.0,10.0,,,,,12.0,1541.226006,,38086160.02,,,783755340.3,
2779,206,GENERAL,21,GENERAL MATERIAL,863276,07-Aug-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,33.0,,,,,3.0,19383,19383,ERASER AL-30(PELIKEN) (I NO.2161) (Consumable-Local),PCS,99.0,0.0,,,,,12.0,1541.226006,,38086160.02,,,783755340.3,
2810,206,GENERAL,21,GENERAL MATERIAL,873797,21-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,33.0,,,,,4.0,19383,19383,ERASER AL-30(PELIKEN) (I NO.2161) (Consumable-Local),PCS,132.0,80.0,,,,,5.0,507.0,,38086160.02,,,783755340.3,
2811,206,GENERAL,21,GENERAL MATERIAL,873797,21-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,375.0,,,,,1.0,19771,19771,INSECT KILLER FINIS (MORTIEN) (Consumable-Local),PCS,375.0,18.0,,,,,5.0,507.0,,38086160.02,,,783755340.3,
2825,206,GENERAL,21,GENERAL MATERIAL,874410,24-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,520.0,,,,,9.0,30396,30396,FLOOR MAT - RUBBER   (FOOT MAT) 2'X1-1/2' (Consumable-Local),PCS,4680.0,0.0,,,,,9.0,4680.0,,38086160.02,,,783755340.3,
2862,206,GENERAL,21,GENERAL MATERIAL,886430,09-Nov-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,187.5,,,YTM-7 A-BUILDING EWH OFFICE USE,,6.0,21124,21124,TEA CUP (Consumable-Local),PCS,1125.0,0.0,,,,,6.0,1125.0,,38086160.02,,,783755340.3,
2893,211,GLOVES,21,GENERAL MATERIAL,874410,24-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,105.0,,,,,6.0,12054,12054,"RUBBER GLOVES 12"" YELLOW MULTICARE MALAYSIA (Consumable-Local)",PRS,630.0,0.0,,,,,6.0,630.0,,38086160.02,,,783755340.3,
3336,234,HOOTER,17,ELECTRICAL,788616,08-Oct-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,575.0,,,,,2.0,6726,6726,HOOTER 220 V MINI SIRON (Consumable-Local),NOS,1150.0,10.0,,,,,2.0,1150.0,,38086160.02,,,783755340.3,
3363,246,INK,20,STATIONARY,774138,05-Aug-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,30.0,,,,,3.0,8118,8118,MARKER INK BLACK DOLLAR (Consumable-Local),NOS,90.0,0.0,,,,,7.0,187.0,,38086160.02,,,783755340.3,
3364,246,INK,20,STATIONARY,774138,05-Aug-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,24.25,,,,,4.0,13897,13897,STAMP PAD INK BLUE (Consumable-Local),NOS,97.0,20.0,,,,,7.0,187.0,,38086160.02,,,783755340.3,
3372,246,INK,20,STATIONARY,807535,24-Dec-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,31.80263889,,,,,24.0,8118,8118,MARKER INK BLACK DOLLAR (Consumable-Local),NOS,763.2633333,48.0,,,,,28.0,860.2633333,,38086160.02,,,783755340.3,
3373,246,INK,20,STATIONARY,807535,24-Dec-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,24.25,,,,,4.0,13897,13897,STAMP PAD INK BLUE (Consumable-Local),NOS,97.0,4.0,,,,,28.0,860.2633333,,38086160.02,,,783755340.3,
3396,246,INK,20,STATIONARY,845698,26-May-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,32.99013889,,,YTM-7 EWH USE,,2.0,8118,8118,MARKER INK BLACK DOLLAR (Consumable-Local),NOS,65.98027778,0.0,,,,,2.0,65.98027778,,38086160.02,,,783755340.3,
3406,246,INK,20,STATIONARY,863276,07-Aug-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,36.5,,,,,3.0,8118,8118,MARKER INK BLACK DOLLAR (Consumable-Local),NOS,109.5,0.0,,,,,3.0,109.5,,38086160.02,,,783755340.3,
3412,246,INK,20,STATIONARY,873797,21-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,36.5,,,,,12.0,8118,8118,MARKER INK BLACK DOLLAR (Consumable-Local),NOS,438.0,43.0,,,,,18.0,591.0,,38086160.02,,,783755340.3,
3413,246,INK,20,STATIONARY,873797,21-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,25.5,,,,,6.0,13896,13896,STAMP PAD INK BLACK (Consumable-Local),BOT,153.0,30.0,,,,,18.0,591.0,,38086160.02,,,783755340.3,
3505,252,JANITORIAL/HOUSEHOLD,21,GENERAL MATERIAL,807535,24-Dec-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,185.0,,,,,2.0,22799,22799,AIR FRESHNER LOTION ADMIRE 400ML (Consumable-Local),BOT,370.0,21.0,,,,,2.0,370.0,,38086160.02,,,783755340.3,
3543,252,JANITORIAL/HOUSEHOLD,21,GENERAL MATERIAL,873797,21-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,185.0,,,,,1.0,22799,22799,AIR FRESHNER LOTION ADMIRE 400ML (Consumable-Local),BOT,185.0,28.0,,,,,1.0,185.0,,38086160.02,,,783755340.3,
4098,283,MACHINE,1,PLANT & MACHINERY,858042,14-Jul-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,19000.0,,,,,1.0,6837421038,6837421038,"LABEL REWINDERS MACHINE MC-11"" - LOW-COST (ZEBRA) (L-C) (Consumable-Local)",NOS,19000.0,0.0,,,,,1.0,19000.0,,38086160.02,,,783755340.3,
4254,295,METER,17,ELECTRICAL,884411,09-Nov-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,750.0,,,FOR YTM-7 EWH,,5.0,7257721001,7257721001,HUMIDITY & TEMPERATURE METER (HTC) (---) (L-C) (Consumable-Local),NOS,3750.0,0.0,,,,,5.0,3750.0,,38086160.02,,,783755340.3,
7130,309,OIL,12,"LUBRICATION, OIL GREASE, & CHEMICAL",871416,11-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,1068.0,,,FORK LIFTER USE,,4.0,8952,8952,OIL (SEA-15W-40) DURON ENGINE OIL (Consumable-Local),LTR,4272.0,0.0,,,,,4.0,4272.0,,38086160.02,,,783755340.3,
7132,309,OIL,12,"LUBRICATION, OIL GREASE, & CHEMICAL",885650,08-Nov-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,812.0,,,FORK LIFTER USE,,40.0,33884,33884,HYDROLIC OIL AW - 46 HYDREX (PETRO CANADA) (Consumable-Local),LTR,32480.0,0.0,,,,,40.0,32480.0,,38086160.02,,,783755340.3,
7134,309,OIL,21,GENERAL MATERIAL,878549,12-Oct-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,548.8,,,FOR YTM-7 FORK LIFTER USE,,1.0,1687,1687,BRAKE OIL 355 CC PACK SEIKEN (Consumable-Local),TIN,548.8,3.0,,,,,1.0,548.8,,38086160.02,,,783755340.3,
7135,309,OIL,21,GENERAL MATERIAL,885650,08-Nov-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,548.8,,,FORK LIFTER USE,,3.0,1687,1687,BRAKE OIL 355 CC PACK SEIKEN (Consumable-Local),TIN,1646.4,0.0,,,,,3.0,1646.4,,38086160.02,,,783755340.3,
