,ITEM_CTG_ID,ITEM_CTG_DESC,ITEM_GRP_ID,ITEM_GRP_DESC,GINNO,GINDATE,ENTITY,SEGMENT,COST_CENTER,C_CENTER_ID,C_CENTER_NAME,JOBNO,UNITNO,RATE,MACHINENO1,MARATE,REMARKS,CAPITAL,QUANTITY,ITEMNO,INVENTORY_ITEM_NO,INV_ITEM_DESCRIPTION,UOM_DESC,AMOUNT1,BAL1,MDESC1,LASTISSUE1,LASTISSUEDT,COSTCENTER,SUMQTY,SUMAMT,GAP,GAMOUNT,CODE1,CODE2,GQTY,PERIOD
7193,318,PAINT,19,"HARDWARE MATERIAL, PIPE & FITTINGS",874410,24-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,455.0,,,,,54.0,9007,9007,ROAD PAINT YELLOW FLORESCENT 4 LTR. PACK KANSAI (Consumable-Local),LTR,24570.0,7.48,,,,,54.0,24570.0,,38086160.02,,,783755340.3,
7209,319,PALLET,10,PACKING MATERIAL,758145,03-Jun-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,835.0,,,,,500.0,40267,40267,"WOODEN PALLET 43"" X 43"" X 5'' (FOUR SIDE LIFTING) (Consumable-Local)",NOS,417500.0,0.0,,,,,500.0,417500.0,,38086160.02,,,783755340.3,
7210,319,PALLET,10,PACKING MATERIAL,781123,07-Sep-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,835.0,,,FOR YTM-7 EWH,,500.0,40267,40267,"WOODEN PALLET 43"" X 43"" X 5'' (FOUR SIDE LIFTING) (Consumable-Local)",NOS,417500.0,0.0,,,,,500.0,417500.0,,38086160.02,,,783755340.3,
7215,319,PALLET,10,PACKING MATERIAL,829532,22-Mar-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,910.0,,,YTM-7 EWH,,125.0,40267,40267,"WOODEN PALLET 43"" X 43"" X 5'' (FOUR SIDE LIFTING) (Consumable-Local)",NOS,113750.0,0.0,,,,,125.0,113750.0,,38086160.02,,,783755340.3,
7216,319,PALLET,10,PACKING MATERIAL,844200,22-May-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,910.0,,,,,100.0,40267,40267,"WOODEN PALLET 43"" X 43"" X 5'' (FOUR SIDE LIFTING) (Consumable-Local)",NOS,91000.0,0.0,,,,,100.0,91000.0,,38086160.02,,,783755340.3,
7217,319,PALLET,10,PACKING MATERIAL,861914,06-Aug-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,910.0,,,FOR CARTONS STACKING USE YTM-7 EWH,,950.0,40267,40267,"WOODEN PALLET 43"" X 43"" X 5'' (FOUR SIDE LIFTING) (Consumable-Local)",NOS,864500.0,0.0,,,,,950.0,864500.0,,38086160.02,,,783755340.3,
7218,319,PALLET,10,PACKING MATERIAL,864055,16-Aug-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,910.0,,,FOR CARTONS STACKING USE,,250.0,40267,40267,"WOODEN PALLET 43"" X 43"" X 5'' (FOUR SIDE LIFTING) (Consumable-Local)",NOS,227500.0,500.0,,,,,250.0,227500.0,,38086160.02,,,783755340.3,
7219,319,PALLET,10,PACKING MATERIAL,865316,17-Aug-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,910.0,,,FOR YTM-7 EWH USE,,500.0,40267,40267,"WOODEN PALLET 43"" X 43"" X 5'' (FOUR SIDE LIFTING) (Consumable-Local)",NOS,455000.0,0.0,,,,,500.0,455000.0,,38086160.02,,,783755340.3,
7241,322,PAPER,20,STATIONARY,785730,28-Sep-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,410.25,,,,,5.0,6468121002,6468121002,PHOTOCOPY PAPER A-4 GSM 70 (....) (L-C) (Consumable-Local),NOS,2051.25,41.0,,,,,5.0,2051.25,,38086160.02,,,783755340.3,
7273,322,PAPER,20,STATIONARY,807535,24-Dec-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,410.25,,,,,5.0,6468121002,6468121002,PHOTOCOPY PAPER A-4 GSM 70 (....) (L-C) (Consumable-Local),NOS,2051.25,135.0,,,,,5.0,2051.25,,38086160.02,,,783755340.3,
7289,322,PAPER,20,STATIONARY,817955,02-Feb-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,410.25,,,,,5.0,6468121002,6468121002,PHOTOCOPY PAPER A-4 GSM 70 (....) (L-C) (Consumable-Local),NOS,2051.25,90.0,,,,,5.0,2051.25,,38086160.02,,,783755340.3,
7309,322,PAPER,20,STATIONARY,829577,17-Mar-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,410.25,,,FOR YTM-7 EXPORT WAREHOUSE OFFICE USE A-BUILDING & B-BUILDING,,5.0,6468121002,6468121002,PHOTOCOPY PAPER A-4 GSM 70 (....) (L-C) (Consumable-Local),NOS,2051.25,42.0,,,,,5.0,2051.25,,38086160.02,,,783755340.3,
7330,322,PAPER,20,STATIONARY,845698,26-May-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,437.6,,,YTM-7 EWH USE,,5.0,6468121002,6468121002,PHOTOCOPY PAPER A-4 GSM 70 (....) (L-C) (Consumable-Local),NOS,2188.0,10.0,,,,,5.0,2188.0,,38086160.02,,,783755340.3,
7379,322,PAPER,20,STATIONARY,874879,25-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,448.7,,,FOR PRINT USE,,3.0,6468121002,6468121002,PHOTOCOPY PAPER A-4 GSM 70 (....) (L-C) (Consumable-Local),NOS,1346.1,71.0,,,,,3.0,1346.1,,38086160.02,,,783755340.3,
7381,322,PAPER,20,STATIONARY,874916,25-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,448.7,,,FOR GATE PASS PRINTOUT USE,,15.0,6468121002,6468121002,PHOTOCOPY PAPER A-4 GSM 70 (....) (L-C) (Consumable-Local),NOS,6730.5,71.0,,,,,15.0,6730.5,,38086160.02,,,783755340.3,
7396,322,PAPER,20,STATIONARY,879834,15-Oct-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,448.7,,,FOR PRINTING USE,,5.0,6468121002,6468121002,PHOTOCOPY PAPER A-4 GSM 70 (....) (L-C) (Consumable-Local),NOS,2243.5,2.0,,,,,5.0,2243.5,,38086160.02,,,783755340.3,
7481,333,PIPE,18,MECHANICAL,856563,10-Jul-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,28.0,,,,,100.0,30591,30591,PNEUMATIC PIPE 8 MM SANGA KOREA (Consumable-Local),RFT,2800.0,2100.0,,,,,100.0,2800.0,,38086160.02,,,783755340.3,
7656,337,PLATE,21,GENERAL MATERIAL,886430,09-Nov-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,368.5,,,YTM-7 A-BUILDING EWH OFFICE USE,,6.0,16502,16502,PLATE (RICE PLATE) (Consumable-Local),NOS,2211.0,0.0,,,,,6.0,2211.0,,38086160.02,,,783755340.3,
8853,350,PRINTER ACCESSORIES,13,COMPUTERS & ACCESSORIES,860360,30-Jul-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,47000.0,,,YASIR AHMED,,2.0,6615621004,6615621004,PRINTER HEAD MODEL# ZM400 (300 DPI) (ZEBRA) (L-C) (Consumable-Local),NOS,94000.0,0.0,,,,,2.0,94000.0,,38086160.02,,,783755340.3,
8881,350,PRINTER ACCESSORIES,13,COMPUTERS & ACCESSORIES,883585,28-Oct-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,47000.0,,,FOR YTM-7 EWH BARCODE,,4.0,6615621004,6615621004,PRINTER HEAD MODEL# ZM400 (300 DPI) (ZEBRA) (L-C) (Consumable-Local),NOS,188000.0,0.0,,,,,4.0,188000.0,,38086160.02,,,783755340.3,
8888,350,PRINTER ACCESSORIES,20,STATIONARY,799118,19-Nov-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,620.415,,,,,1.0,33379,33379,RECYCLING OF TONER HP LASER JET PRO 400 HP (80-A) (Consumable-Local),NOS,620.415,3.0,,,,,1.0,620.415,,38086160.02,,,783755340.3,
8894,350,PRINTER ACCESSORIES,20,STATIONARY,805120,19-Dec-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,620.1383333,,,,,1.0,33379,33379,RECYCLING OF TONER HP LASER JET PRO 400 HP (80-A) (Consumable-Local),NOS,620.1383333,1.0,,,,,1.0,620.1383333,,38086160.02,,,783755340.3,
8902,350,PRINTER ACCESSORIES,20,STATIONARY,817955,02-Feb-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,620.0,,,,,1.0,33379,33379,RECYCLING OF TONER HP LASER JET PRO 400 HP (80-A) (Consumable-Local),NOS,620.0,2.0,,,,,1.0,620.0,,38086160.02,,,783755340.3,
8906,350,PRINTER ACCESSORIES,20,STATIONARY,823773,24-Feb-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,620.0,,,,,1.0,33379,33379,RECYCLING OF TONER HP LASER JET PRO 400 HP (80-A) (Consumable-Local),NOS,620.0,0.0,,,,,1.0,620.0,,38086160.02,,,783755340.3,
8910,350,PRINTER ACCESSORIES,20,STATIONARY,828042,10-Mar-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,620.0,,,,,1.0,33379,33379,RECYCLING OF TONER HP LASER JET PRO 400 HP (80-A) (Consumable-Local),NOS,620.0,3.0,,,,,1.0,620.0,,38086160.02,,,783755340.3,
8914,350,PRINTER ACCESSORIES,20,STATIONARY,831794,02-Apr-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,620.0,,,,,1.0,33379,33379,RECYCLING OF TONER HP LASER JET PRO 400 HP (80-A) (Consumable-Local),NOS,620.0,0.0,,,,,1.0,620.0,,38086160.02,,,783755340.3,
8921,350,PRINTER ACCESSORIES,20,STATIONARY,845698,26-May-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,620.0,,,YTM-7 EWH USE,,2.0,33379,33379,RECYCLING OF TONER HP LASER JET PRO 400 HP (80-A) (Consumable-Local),NOS,1240.0,3.0,,,,,2.0,1240.0,,38086160.02,,,783755340.3,
8938,350,PRINTER ACCESSORIES,20,STATIONARY,874879,25-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,620.0,,,FOR PRINT USE,,2.0,33379,33379,RECYCLING OF TONER HP LASER JET PRO 400 HP (80-A) (Consumable-Local),NOS,1240.0,2.0,,,,,2.0,1240.0,,38086160.02,,,783755340.3,
8948,350,PRINTER ACCESSORIES,20,STATIONARY,889668,23-Nov-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,620.0,,,FOR YTM-7 EWH,,2.0,33379,33379,RECYCLING OF TONER HP LASER JET PRO 400 HP (80-A) (Consumable-Local),NOS,1240.0,8.0,,,,,2.0,1240.0,,38086160.02,,,783755340.3,
9015,377,REMOVER,19,"HARDWARE MATERIAL, PIPE & FITTINGS",874410,24-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,300.0,,,,,44.0,9667,9667,PAINT REMOVER 3.64 LTR TIN HI-TONE BERGER (Consumable-Local),LTR,13200.0,21.12,,,,,44.0,13200.0,,38086160.02,,,783755340.3,
9093,386,ROLL,10,PACKING MATERIAL,877653,06-Oct-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,825.0,,,WRAPPING ROLL,,30.0,6372121001,6372121001,"LLDPE STRETCH FILM (SIZE: WIDTH=20 INCHES, THICKNESS=15 MICRON , ROLL LENGTH=300METER) (---) (L-C) (Consumable-Local)",NOS,24750.0,150.0,,,,,30.0,24750.0,,38086160.02,,,783755340.3,
9101,386,ROLL,10,PACKING MATERIAL,883300,28-Oct-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,825.0,,,,,30.0,6372121001,6372121001,"LLDPE STRETCH FILM (SIZE: WIDTH=20 INCHES, THICKNESS=15 MICRON , ROLL LENGTH=300METER) (---) (L-C) (Consumable-Local)",NOS,24750.0,70.0,,,,,30.0,24750.0,,38086160.02,,,783755340.3,
9104,386,ROLL,10,PACKING MATERIAL,886562,15-Nov-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,825.0,,,WRAPPING USE,,30.0,6372121001,6372121001,"LLDPE STRETCH FILM (SIZE: WIDTH=20 INCHES, THICKNESS=15 MICRON , ROLL LENGTH=300METER) (---) (L-C) (Consumable-Local)",NOS,24750.0,90.0,,,,,30.0,24750.0,,38086160.02,,,783755340.3,
9119,387,ROLLER,21,GENERAL MATERIAL,874410,24-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,150.0,,,,,1.0,6262121001,6262121001,"PAINT ROLLER 3"" (---) (L-C) (Consumable-Local)",NOS,150.0,0.0,,,,,1.0,150.0,,38086160.02,,,783755340.3,
9571,423,SOCKET,17,ELECTRICAL,850151,14-Jun-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,280.0,,,FOR YTM-7 EXPORT WAREHOUSE,,24.0,6405621001,6405621001,MULTI SWITCH SOCKET LIGHT PLUG 15 AMP (---) (L-C) (Consumable-Local),NOS,6720.0,0.0,,,,,24.0,6720.0,,38086160.02,,,783755340.3,
9811,440,STAPLER,20,STATIONARY,873797,21-Sep-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,156.0,,,,,1.0,22462,22462,STAPLER MACHINE 24/6 OPAL HD-45 (Consumable-Local),NOS,156.0,17.0,,,,,1.0,156.0,,38086160.02,,,783755340.3,
9823,441,STARTER,17,ELECTRICAL,841100,05-May-21,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,2133.333,,,,,10.0,6382721001,6382721001,"DOL STARTER, 3 HP ,380 V (---) (L-C) (Consumable-Local)",NOS,21333.33,0.0,,,,,10.0,21333.33,,38086160.02,,,783755340.3,
9943,443,STATIONERY,20,STATIONARY,774138,05-Aug-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,195.0,,,,,1.0,3520,3520,CORRECTIVE FLUID WHITO/BLANCO (Consumable-Local),SET,195.0,5.0,,,,,53.0,896.3535,,38086160.02,,,783755340.3,
9944,443,STATIONERY,20,STATIONARY,774138,05-Aug-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,22.0,,,,,8.0,9811,9811,PEN (MARKER) DOLLER BLUE #.90 (Consumable-Local),NOS,176.0,9.0,,,,,53.0,896.3535,,38086160.02,,,783755340.3,
9945,443,STATIONERY,20,STATIONARY,774138,05-Aug-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,5.0,,,,,3.0,22459,22459,SHARPNER DUX (Consumable-Local),NOS,15.0,10.0,,,,,53.0,896.3535,,38086160.02,,,783755340.3,
9946,443,STATIONERY,20,STATIONARY,774138,05-Aug-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,7.946305556,,,,,18.0,9821,9821,PENCIL DUX (Consumable-Local),NOS,143.0335,34.0,,,,,53.0,896.3535,,38086160.02,,,783755340.3,
9947,443,STATIONERY,20,STATIONARY,774138,05-Aug-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,5.87,,,,,2.0,9797,9797,PEN (BALL PEN) DOLLER CLEAR STICK (RED) (Consumable-Local),NOS,11.74,0.0,,,,,53.0,896.3535,,38086160.02,,,783755340.3,
9948,443,STATIONERY,20,STATIONARY,774138,05-Aug-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,39.0,,,,,2.0,13894,13894,STAMP PAD BLUE (Consumable-Local),NOS,78.0,4.0,,,,,53.0,896.3535,,38086160.02,,,783755340.3,
9949,443,STATIONERY,20,STATIONARY,774138,05-Aug-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,5.87,,,,,6.0,9795,9795,PEN (BALL PEN) BLUE CLEAR STICK (Consumable-Local),NOS,35.22,20.0,,,,,53.0,896.3535,,38086160.02,,,783755340.3,
9950,443,STATIONERY,20,STATIONARY,774138,05-Aug-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,26.0,,,,,4.0,13913,13913,STAPLER PIN 24/6 (Consumable-Local),PKT,104.0,0.0,,,,,53.0,896.3535,,38086160.02,,,783755340.3,
9951,443,STATIONERY,20,STATIONARY,774138,05-Aug-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,12.75,,,,,3.0,9640,9640,ROUGH PAD LEADER SMALL (Consumable-Local),NOS,38.25,3.0,,,,,53.0,896.3535,,38086160.02,,,783755340.3,
9952,443,STATIONERY,20,STATIONARY,774138,05-Aug-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,27.5,,,,,3.0,9639,9639,PAD (ROUGH PAD)  LEADER  (LARGE) (Consumable-Local),NOS,82.5,0.0,,,,,53.0,896.3535,,38086160.02,,,783755340.3,
9953,443,STATIONERY,20,STATIONARY,774138,05-Aug-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,5.87,,,,,3.0,9794,9794,PEN (BALL PEN) BLACK CLEAR STICK (Consumable-Local),NOS,17.61,8.0,,,,,53.0,896.3535,,38086160.02,,,783755340.3,
10070,443,STATIONERY,20,STATIONARY,792267,23-Oct-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,6.16,,,,,10.0,9795,9795,PEN (BALL PEN) BLUE CLEAR STICK (Consumable-Local),NOS,61.6,219.0,,,,,53.0,854.05,,38086160.02,,,783755340.3,
10071,443,STATIONERY,20,STATIONARY,792267,23-Oct-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,27.5,,,,,3.0,9639,9639,PAD (ROUGH PAD)  LEADER  (LARGE) (Consumable-Local),NOS,82.5,34.0,,,,,53.0,854.05,,38086160.02,,,783755340.3,
10072,443,STATIONERY,20,STATIONARY,792267,23-Oct-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,12.75,,,,,3.0,9640,9640,ROUGH PAD LEADER SMALL (Consumable-Local),NOS,38.25,40.0,,,,,53.0,854.05,,38086160.02,,,783755340.3,
10073,443,STATIONERY,20,STATIONARY,792267,23-Oct-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,23.716,,,,,10.0,9811,9811,PEN (MARKER) DOLLER BLUE #.90 (Consumable-Local),NOS,237.16,75.0,,,,,53.0,854.05,,38086160.02,,,783755340.3,
10074,443,STATIONERY,20,STATIONARY,792267,23-Oct-20,,,90179,90179,YTML-Stitching-YTM-07-General-Export WareHouse-General,,,89.18,,,,,3.0,6621,6621,HIGH LIGHTER PEN YELLOW PELIKAN (Consumable-Local),PCS,267.54,66.0,,,,,53.0,854.05,,38086160.02,,,783755340.3,
